Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    SMALL           reduce using rule 3 (expression -> expression MINUS term .)
    LRGEQ           reduce using rule 3 (expression -> expression MINUS term .)
    SMLEQ           reduce using rule 3 (expression -> expression MINUS term .)
    RBRACES         reduce using rule 3 (expression -> expression MINUS term .)
    COLON           reduce using rule 3 (expression -> expression MINUS term .)
    DEFAULT         reduce using rule 3 (expression -> expression MINUS term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42


state 71

    (23) term -> term TIMES factor .

    TIMES           reduce using rule 23 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 23 (term -> term TIMES factor .)
    SHL             reduce using rule 23 (term -> term TIMES factor .)
    SHR             reduce using rule 23 (term -> term TIMES factor .)
    MOD             reduce using rule 23 (term -> term TIMES factor .)
    ANDLOGIC        reduce using rule 23 (term -> term TIMES factor .)
    ORLOGIC         reduce using rule 23 (term -> term TIMES factor .)
    XORLOGIC        reduce using rule 23 (term -> term TIMES factor .)
    PLUS            reduce using rule 23 (term -> term TIMES factor .)
    MINUS           reduce using rule 23 (term -> term TIMES factor .)
    $end            reduce using rule 23 (term -> term TIMES factor .)
    RPAREN          reduce using rule 23 (term -> term TIMES factor .)
    LBRACES         reduce using rule 23 (term -> term TIMES factor .)
    EQUAL           reduce using rule 23 (term -> term TIMES factor .)
    NOTEQ           reduce using rule 23 (term -> term TIMES factor .)
    LARGE           reduce using rule 23 (term -> term TIMES factor .)
    SMALL           reduce using rule 23 (term -> term TIMES factor .)
    LRGEQ           reduce using rule 23 (term -> term TIMES factor .)
    SMLEQ           reduce using rule 23 (term -> term TIMES factor .)
    RBRACES         reduce using rule 23 (term -> term TIMES factor .)
    COLON           reduce using rule 23 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 23 (term -> term TIMES factor .)
    ELSE            reduce using rule 23 (term -> term TIMES factor .)


state 72

    (25) term -> term DIVIDE factor .

    TIMES           reduce using rule 25 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 25 (term -> term DIVIDE factor .)
    SHL             reduce using rule 25 (term -> term DIVIDE factor .)
    SHR             reduce using rule 25 (term -> term DIVIDE factor .)
    MOD             reduce using rule 25 (term -> term DIVIDE factor .)
    ANDLOGIC        reduce using rule 25 (term -> term DIVIDE factor .)
    ORLOGIC         reduce using rule 25 (term -> term DIVIDE factor .)
    XORLOGIC        reduce using rule 25 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 25 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 25 (term -> term DIVIDE factor .)
    $end            reduce using rule 25 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 25 (term -> term DIVIDE factor .)
    LBRACES         reduce using rule 25 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 25 (term -> term DIVIDE factor .)
    NOTEQ           reduce using rule 25 (term -> term DIVIDE factor .)
    LARGE           reduce using rule 25 (term -> term DIVIDE factor .)
    SMALL           reduce using rule 25 (term -> term DIVIDE factor .)
    LRGEQ           reduce using rule 25 (term -> term DIVIDE factor .)
    SMLEQ           reduce using rule 25 (term -> term DIVIDE factor .)
    RBRACES         reduce using rule 25 (term -> term DIVIDE factor .)
    COLON           reduce using rule 25 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 25 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 25 (term -> term DIVIDE factor .)


state 73

    (28) term -> term SHL factor .

    TIMES           reduce using rule 28 (term -> term SHL factor .)
    DIVIDE          reduce using rule 28 (term -> term SHL factor .)
    SHL             reduce using rule 28 (term -> term SHL factor .)
    SHR             reduce using rule 28 (term -> term SHL factor .)
    MOD             reduce using rule 28 (term -> term SHL factor .)
    ANDLOGIC        reduce using rule 28 (term -> term SHL factor .)
    ORLOGIC         reduce using rule 28 (term -> term SHL factor .)
    XORLOGIC        reduce using rule 28 (term -> term SHL factor .)
    PLUS            reduce using rule 28 (term -> term SHL factor .)
    MINUS           reduce using rule 28 (term -> term SHL factor .)
    $end            reduce using rule 28 (term -> term SHL factor .)
    RPAREN          reduce using rule 28 (term -> term SHL factor .)
    LBRACES         reduce using rule 28 (term -> term SHL factor .)
    EQUAL           reduce using rule 28 (term -> term SHL factor .)
    NOTEQ           reduce using rule 28 (term -> term SHL factor .)
    LARGE           reduce using rule 28 (term -> term SHL factor .)
    SMALL           reduce using rule 28 (term -> term SHL factor .)
    LRGEQ           reduce using rule 28 (term -> term SHL factor .)
    SMLEQ           reduce using rule 28 (term -> term SHL factor .)
    RBRACES         reduce using rule 28 (term -> term SHL factor .)
    COLON           reduce using rule 28 (term -> term SHL factor .)
    DEFAULT         reduce using rule 28 (term -> term SHL factor .)
    ELSE            reduce using rule 28 (term -> term SHL factor .)


state 74

    (29) term -> term SHR factor .

    TIMES           reduce using rule 29 (term -> term SHR factor .)
    DIVIDE          reduce using rule 29 (term -> term SHR factor .)
    SHL             reduce using rule 29 (term -> term SHR factor .)
    SHR             reduce using rule 29 (term -> term SHR factor .)
    MOD             reduce using rule 29 (term -> term SHR factor .)
    ANDLOGIC        reduce using rule 29 (term -> term SHR factor .)
    ORLOGIC         reduce using rule 29 (term -> term SHR factor .)
    XORLOGIC        reduce using rule 29 (term -> term SHR factor .)
    PLUS            reduce using rule 29 (term -> term SHR factor .)
    MINUS           reduce using rule 29 (term -> term SHR factor .)
    $end            reduce using rule 29 (term -> term SHR factor .)
    RPAREN          reduce using rule 29 (term -> term SHR factor .)
    LBRACES         reduce using rule 29 (term -> term SHR factor .)
    EQUAL           reduce using rule 29 (term -> term SHR factor .)
    NOTEQ           reduce using rule 29 (term -> term SHR factor .)
    LARGE           reduce using rule 29 (term -> term SHR factor .)
    SMALL           reduce using rule 29 (term -> term SHR factor .)
    LRGEQ           reduce using rule 29 (term -> term SHR factor .)
    SMLEQ           reduce using rule 29 (term -> term SHR factor .)
    RBRACES         reduce using rule 29 (term -> term SHR factor .)
    COLON           reduce using rule 29 (term -> term SHR factor .)
    DEFAULT         reduce using rule 29 (term -> term SHR factor .)
    ELSE            reduce using rule 29 (term -> term SHR factor .)


state 75

    (30) term -> term MOD factor .

    TIMES           reduce using rule 30 (term -> term MOD factor .)
    DIVIDE          reduce using rule 30 (term -> term MOD factor .)
    SHL             reduce using rule 30 (term -> term MOD factor .)
    SHR             reduce using rule 30 (term -> term MOD factor .)
    MOD             reduce using rule 30 (term -> term MOD factor .)
    ANDLOGIC        reduce using rule 30 (term -> term MOD factor .)
    ORLOGIC         reduce using rule 30 (term -> term MOD factor .)
    XORLOGIC        reduce using rule 30 (term -> term MOD factor .)
    PLUS            reduce using rule 30 (term -> term MOD factor .)
    MINUS           reduce using rule 30 (term -> term MOD factor .)
    $end            reduce using rule 30 (term -> term MOD factor .)
    RPAREN          reduce using rule 30 (term -> term MOD factor .)
    LBRACES         reduce using rule 30 (term -> term MOD factor .)
    EQUAL           reduce using rule 30 (term -> term MOD factor .)
    NOTEQ           reduce using rule 30 (term -> term MOD factor .)
    LARGE           reduce using rule 30 (term -> term MOD factor .)
    SMALL           reduce using rule 30 (term -> term MOD factor .)
    LRGEQ           reduce using rule 30 (term -> term MOD factor .)
    SMLEQ           reduce using rule 30 (term -> term MOD factor .)
    RBRACES         reduce using rule 30 (term -> term MOD factor .)
    COLON           reduce using rule 30 (term -> term MOD factor .)
    DEFAULT         reduce using rule 30 (term -> term MOD factor .)
    ELSE            reduce using rule 30 (term -> term MOD factor .)


state 76

    (31) term -> term ANDLOGIC factor .

    TIMES           reduce using rule 31 (term -> term ANDLOGIC factor .)
    DIVIDE          reduce using rule 31 (term -> term ANDLOGIC factor .)
    SHL             reduce using rule 31 (term -> term ANDLOGIC factor .)
    SHR             reduce using rule 31 (term -> term ANDLOGIC factor .)
    MOD             reduce using rule 31 (term -> term ANDLOGIC factor .)
    ANDLOGIC        reduce using rule 31 (term -> term ANDLOGIC factor .)
    ORLOGIC         reduce using rule 31 (term -> term ANDLOGIC factor .)
    XORLOGIC        reduce using rule 31 (term -> term ANDLOGIC factor .)
    PLUS            reduce using rule 31 (term -> term ANDLOGIC factor .)
    MINUS           reduce using rule 31 (term -> term ANDLOGIC factor .)
    $end            reduce using rule 31 (term -> term ANDLOGIC factor .)
    RPAREN          reduce using rule 31 (term -> term ANDLOGIC factor .)
    LBRACES         reduce using rule 31 (term -> term ANDLOGIC factor .)
    EQUAL           reduce using rule 31 (term -> term ANDLOGIC factor .)
    NOTEQ           reduce using rule 31 (term -> term ANDLOGIC factor .)
    LARGE           reduce using rule 31 (term -> term ANDLOGIC factor .)
    SMALL           reduce using rule 31 (term -> term ANDLOGIC factor .)
    LRGEQ           reduce using rule 31 (term -> term ANDLOGIC factor .)
    SMLEQ           reduce using rule 31 (term -> term ANDLOGIC factor .)
    RBRACES         reduce using rule 31 (term -> term ANDLOGIC factor .)
    COLON           reduce using rule 31 (term -> term ANDLOGIC factor .)
    DEFAULT         reduce using rule 31 (term -> term ANDLOGIC factor .)
    ELSE            reduce using rule 31 (term -> term ANDLOGIC factor .)


state 77

    (32) term -> term ORLOGIC factor .

    TIMES           reduce using rule 32 (term -> term ORLOGIC factor .)
    DIVIDE          reduce using rule 32 (term -> term ORLOGIC factor .)
    SHL             reduce using rule 32 (term -> term ORLOGIC factor .)
    SHR             reduce using rule 32 (term -> term ORLOGIC factor .)
    MOD             reduce using rule 32 (term -> term ORLOGIC factor .)
    ANDLOGIC        reduce using rule 32 (term -> term ORLOGIC factor .)
    ORLOGIC         reduce using rule 32 (term -> term ORLOGIC factor .)
    XORLOGIC        reduce using rule 32 (term -> term ORLOGIC factor .)
    PLUS            reduce using rule 32 (term -> term ORLOGIC factor .)
    MINUS           reduce using rule 32 (term -> term ORLOGIC factor .)
    $end            reduce using rule 32 (term -> term ORLOGIC factor .)
    RPAREN          reduce using rule 32 (term -> term ORLOGIC factor .)
    LBRACES         reduce using rule 32 (term -> term ORLOGIC factor .)
    EQUAL           reduce using rule 32 (term -> term ORLOGIC factor .)
    NOTEQ           reduce using rule 32 (term -> term ORLOGIC factor .)
    LARGE           reduce using rule 32 (term -> term ORLOGIC factor .)
